/opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll.rb:28: warning: csv was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add csv to your Gemfile or gemspec. Also contact author of jekyll-4.3.4 to add csv into its gemspec.
/opt/homebrew/lib/ruby/gems/3.3.0/gems/safe_yaml-1.0.5/lib/safe_yaml/transform.rb:1: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of safe_yaml-1.0.5 to add base64 into its gemspec.
  Logging at level: debug
    Jekyll Version: 4.3.4
Configuration file: /Users/mj/code/evil1.org/_config.yml
             Theme: minima
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/inclusion.rb:16:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:208:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/tags/include.rb:206:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
